title,price,rating,stock,in_stock,url,upc,product_type,price_excl_tax,price_incl_tax,tax,category,image_url
Greek Mythic History,10.23,5,14,True,https://books.toscrape.com/catalogue/greek-mythic-history_698/index.html,f201f263d8c23f97,Books,10.23,10.23,0.0,Default,https://books.toscrape.com/media/cache/b0/45/b04568c8b10a2aef00eaecafefac7ee0.jpg
God: The Most Unpleasant Character in All Fiction,30.03,5,14,True,https://books.toscrape.com/catalogue/god-the-most-unpleasant-character-in-all-fiction_697/index.html,eec424a84c9e4c68,Books,30.03,30.03,0.0,Religion,https://books.toscrape.com/media/cache/41/d8/41d8915a712c2a56f1c5182c11445551.jpg
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,4,14,True,https://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html,ac4dde0d1be05de0,Books,15.06,15.06,0.0,Nonfiction,https://books.toscrape.com/media/cache/65/c4/65c4530fe298242e8b64c9ab8dd0c2d6.jpg
Eight Hundred Grapes,14.39,4,14,True,https://books.toscrape.com/catalogue/eight-hundred-grapes_690/index.html,1d6dd0c87d90fe92,Books,14.39,14.39,0.0,Fiction,https://books.toscrape.com/media/cache/5b/34/5b34d6d54467af2d5e44a5f91031adf2.jpg
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,14,True,https://books.toscrape.com/catalogue/demigods-magicians-percy-and-annabeth-meet-the-kanes-percy-jackson-kane-chronicles-crossover-1-3_685/index.html,3c6fe637a0180b01,Books,37.51,37.51,0.0,Fantasy,https://books.toscrape.com/media/cache/b7/d5/b7d558f31dc9803aeb6c76009fdea5bc.jpg
Dear Mr. Knightley,11.21,5,14,True,https://books.toscrape.com/catalogue/dear-mr-knightley_684/index.html,94a958ea126cdcd5,Books,11.21,11.21,0.0,Fiction,https://books.toscrape.com/media/cache/e1/8d/e18dc724d16d7501dcaaa56bdb49c16d.jpg
Code Name Verity (Code Name Verity #1),22.13,4,14,True,https://books.toscrape.com/catalogue/code-name-verity-code-name-verity-1_680/index.html,33a3e0e3ffde0dcd,Books,22.13,22.13,0.0,Add a comment,https://books.toscrape.com/media/cache/65/9a/659ada7d88e3bda8db70f7e5312a39e2.jpg
City of Fallen Angels (The Mortal Instruments #4),11.23,4,14,True,https://books.toscrape.com/catalogue/city-of-fallen-angels-the-mortal-instruments-4_677/index.html,1e264c677d4ee4ae,Books,11.23,11.23,0.0,Default,https://books.toscrape.com/media/cache/21/46/2146903b83225c6a74b42a0f19a54e5d.jpg
Cell,20.29,4,14,True,https://books.toscrape.com/catalogue/cell_674/index.html,bfbb54bc8cdeed2b,Books,20.29,20.29,0.0,Add a comment,https://books.toscrape.com/media/cache/03/da/03da11f81eda5e742df8a39e90c21c70.jpg
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,4,14,True,https://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html,16ef91b9d827859c,Books,37.8,37.8,0.0,Nonfiction,https://books.toscrape.com/media/cache/db/36/db3686ef6b30490998c1b24dbdf730d8.jpg
Brain on Fire: My Month of Madness,49.32,5,14,True,https://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html,a80f66b254fe9eb3,Books,49.32,49.32,0.0,Nonfiction,https://books.toscrape.com/media/cache/03/2c/032c97318d71f028d40ab6f5d2ae023f.jpg
All the Light We Cannot See,29.87,5,14,True,https://books.toscrape.com/catalogue/all-the-light-we-cannot-see_660/index.html,39861fc1c0845d15,Books,29.87,29.87,0.0,Historical,https://books.toscrape.com/media/cache/a6/96/a696c1d6bb1ff8f65f51a116160b2aef.jpg
A Time of Torment (Charlie Parker #14),48.35,5,14,True,https://books.toscrape.com/catalogue/a-time-of-torment-charlie-parker-14_657/index.html,4416c474713ec1f5,Books,48.35,48.35,0.0,Mystery,https://books.toscrape.com/media/cache/f1/37/f137a410ed7d6fcfce17d081caf97915.jpg
Rook,37.86,4,13,True,https://books.toscrape.com/catalogue/rook_647/index.html,44d97b6707dae3f0,Books,37.86,37.86,0.0,Add a comment,https://books.toscrape.com/media/cache/64/ab/64ab238bea10c4f25fa5bc9129a35370.jpg
The Star-Touched Queen,32.3,5,12,True,https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html,4a7a25be293ad678,Books,32.3,32.3,0.0,Fantasy,https://books.toscrape.com/media/cache/dc/57/dc57f908a0a2e130a5c065893a9005dd.jpg
The Silent Sister (Riley MacPherson #1),46.29,5,12,True,https://books.toscrape.com/catalogue/the-silent-sister-riley-macpherson-1_641/index.html,ce1ae197ada2aec4,Books,46.29,46.29,0.0,Fiction,https://books.toscrape.com/media/cache/98/df/98df70802a22c17dac6026645da4ab87.jpg
The Epidemic (The Program 0.6),14.44,5,12,True,https://books.toscrape.com/catalogue/the-epidemic-the-program-06_636/index.html,f732d7d18a91d2ba,Books,14.44,14.44,0.0,Young Adult,https://books.toscrape.com/media/cache/b6/2f/b62f16c69886271a55d3717883323283.jpg
Raspberry Pi Electronics Projects for the Evil Genius,49.67,4,12,True,https://books.toscrape.com/catalogue/raspberry-pi-electronics-projects-for-the-evil-genius_630/index.html,ebf81a62e4798fd1,Books,49.67,49.67,0.0,Default,https://books.toscrape.com/media/cache/47/a4/47a4a73d7e52e43ea0550ddd5d9ed034.jpg
Psycho: Sanitarium (Psycho #1.5),36.97,5,12,True,https://books.toscrape.com/catalogue/psycho-sanitarium-psycho-15_628/index.html,b8d7b3f5c7a95d65,Books,36.97,36.97,0.0,Horror,https://books.toscrape.com/media/cache/91/98/9198cedbd37561f2aa343d3eb04ee703.jpg
One with You (Crossfire #5),15.71,4,12,True,https://books.toscrape.com/catalogue/one-with-you-crossfire-5_626/index.html,81ef44fcc5f454df,Books,15.71,15.71,0.0,Add a comment,https://books.toscrape.com/media/cache/98/f8/98f8b3354fc18ed6f42ff5c3f9b39056.jpg
Furiously Happy: A Funny Book About Horrible Things,41.46,4,12,True,https://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html,c6a29d6df8de968c,Books,41.46,41.46,0.0,Nonfiction,https://books.toscrape.com/media/cache/28/4c/284c3b0cbb254825f5bfd60e89d936af.jpg
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,12,True,https://books.toscrape.com/catalogue/everyday-italian-125-simple-and-delicious-recipes_618/index.html,76319fe9d8b465a3,Books,20.1,20.1,0.0,Food and Drink,https://books.toscrape.com/media/cache/4e/eb/4eebc29c9f3885800e6ae2c62c836145.jpg
Dirty (Dive Bar #1),40.83,4,12,True,https://books.toscrape.com/catalogue/dirty-dive-bar-1_615/index.html,df7e628bad5782b4,Books,40.83,40.83,0.0,Romance,https://books.toscrape.com/media/cache/77/54/77540d564fb77611a18b57f12a910b73.jpg
A Paris Apartment,39.01,4,12,True,https://books.toscrape.com/catalogue/a-paris-apartment_612/index.html,63343e287971bb0c,Books,39.01,39.01,0.0,Historical Fiction,https://books.toscrape.com/media/cache/b3/d9/b3d90aca157d5a250becc8b255a37251.jpg
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,4,11,True,https://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html,985991708c47003e,Books,11.68,11.68,0.0,Nonfiction,https://books.toscrape.com/media/cache/b7/6a/b76a8c5c12390d9259b6235115ebf024.jpg
"Mother, Can You Not?",16.89,5,11,True,https://books.toscrape.com/catalogue/mother-can-you-not_599/index.html,28b2df9fadc9f07e,Books,16.89,16.89,0.0,Nonfiction,https://books.toscrape.com/media/cache/88/b4/88b464746c5882cc605827a0521ddcea.jpg
Keep Me Posted,20.46,4,11,True,https://books.toscrape.com/catalogue/keep-me-posted_594/index.html,20dc4f1ac5d4fd9c,Books,20.46,20.46,0.0,Womens Fiction,https://books.toscrape.com/media/cache/9c/84/9c845ad6a9d4ecf44d53ac0e3b8f54ae.jpg
Grey (Fifty Shades #4),48.49,4,11,True,https://books.toscrape.com/catalogue/grey-fifty-shades-4_592/index.html,b5953ca1f8a0b8d7,Books,48.49,48.49,0.0,Womens Fiction,https://books.toscrape.com/media/cache/c8/06/c806501c08d2b2cd72f2362a3da6ab80.jpg
Born for This: How to Find the Work You Were Meant to Do,21.59,5,11,True,https://books.toscrape.com/catalogue/born-for-this-how-to-find-the-work-you-were-meant-to-do_588/index.html,816180220e8cb419,Books,21.59,21.59,0.0,Business,https://books.toscrape.com/media/cache/9f/e7/9fe7f6432f216b166cb36f16130f20f6.jpg
Arena,21.36,4,11,True,https://books.toscrape.com/catalogue/arena_587/index.html,2c34f9432069b52b,Books,21.36,21.36,0.0,Science Fiction,https://books.toscrape.com/media/cache/01/c5/01c50c5f341b8f1d030e9dffba5e5498.jpg
Adultery,20.88,5,11,True,https://books.toscrape.com/catalogue/adultery_586/index.html,bb967277222e689c,Books,20.88,20.88,0.0,Default,https://books.toscrape.com/media/cache/f1/3b/f13bef3f1e05d0837bb46956a7a928f1.jpg
A Gentleman's Position (Society of Gentlemen #3),14.75,5,11,True,https://books.toscrape.com/catalogue/a-gentlemans-position-society-of-gentlemen-3_584/index.html,40c4bf520c17de54,Books,14.75,14.75,0.0,Romance,https://books.toscrape.com/media/cache/82/aa/82aa7770711dfc5edc1f5f69a731d08b.jpg
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5,10,True,https://books.toscrape.com/catalogue/10-day-green-smoothie-cleanse-lose-up-to-15-pounds-in-10-days_581/index.html,96aa539bfd4c07e2,Books,49.71,49.71,0.0,Health,https://books.toscrape.com/media/cache/79/84/7984ef7c568a60372f430c1ddae64034.jpg
Without Shame,48.27,5,9,True,https://books.toscrape.com/catalogue/without-shame_580/index.html,ab60e6f5a63e1cfb,Books,48.27,48.27,0.0,Add a comment,https://books.toscrape.com/media/cache/6c/21/6c21a47589ec756b9ed27e2f331c08de.jpg
The New Brand You: Your New Image Makes the Sale for You,44.05,5,9,True,https://books.toscrape.com/catalogue/the-new-brand-you-your-new-image-makes-the-sale-for-you_575/index.html,4b50fb1359ebf35d,Books,44.05,44.05,0.0,Default,https://books.toscrape.com/media/cache/74/34/74346ce51ac25a32c95ae9dc0d7ca515.jpg
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,9,True,https://books.toscrape.com/catalogue/the-moosewood-cookbook-recipes-from-moosewood-restaurant-ithaca-new-york_574/index.html,65cfc9f242c2984a,Books,12.34,12.34,0.0,Food and Drink,https://books.toscrape.com/media/cache/c1/87/c187a9eb27d932f862ac06beec15c24c.jpg
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,4,9,True,https://books.toscrape.com/catalogue/nano-what-now-finding-your-editing-process-revising-your-nanowrimo-book-and-building-a-writing-career-through-publishing-and-beyond_566/index.html,ee6c67859d70186b,Books,10.41,10.41,0.0,Default,https://books.toscrape.com/media/cache/61/7b/617bd5deaa5ea47ae717cb81c9a81ce8.jpg
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,4,9,True,https://books.toscrape.com/catalogue/fruits-basket-vol-9-fruits-basket-9_563/index.html,97187f5cf0385da3,Books,33.95,33.95,0.0,Sequential Art,https://books.toscrape.com/media/cache/3f/97/3f97ab9d27352e8dd24671c945b1c5ac.jpg
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,9,True,https://books.toscrape.com/catalogue/art-and-fear-observations-on-the-perils-and-rewards-of-artmaking_559/index.html,d6d9ffea95f2f8bf,Books,48.63,48.63,0.0,Art,https://books.toscrape.com/media/cache/87/82/87822798b42545d589822bc712dc38a6.jpg
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,5,8,True,https://books.toscrape.com/catalogue/the-unlikely-pilgrimage-of-harold-fry-harold-fry-1_551/index.html,e0bdd79c7304ee8d,Books,43.62,43.62,0.0,Default,https://books.toscrape.com/media/cache/75/e4/75e444aca5ac86166a55cc7e64f5724f.jpg
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,4,8,True,https://books.toscrape.com/catalogue/the-midnight-assassin-panic-scandal-and-the-hunt-for-americas-first-serial-killer_549/index.html,5a0d2e9284004266,Books,28.45,28.45,0.0,Nonfiction,https://books.toscrape.com/media/cache/38/ec/38ec5240eb37dfc9ebe54fa7584842ed.jpg
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,5,8,True,https://books.toscrape.com/catalogue/smarter-faster-better-the-secrets-of-being-productive-in-life-and-business_543/index.html,a2475a245c9907c4,Books,38.89,38.89,0.0,Nonfiction,https://books.toscrape.com/media/cache/16/65/1665c94f1ec5580132a16c3bdfd0c421.jpg
Shadows of the Past (Logan Point #1),39.67,5,8,True,https://books.toscrape.com/catalogue/shadows-of-the-past-logan-point-1_541/index.html,bee6e93e9976f4fa,Books,39.67,39.67,0.0,Christian Fiction,https://books.toscrape.com/media/cache/61/3a/613ac19c2232f1d9adc5943291a5e860.jpg
Roller Girl,14.1,5,8,True,https://books.toscrape.com/catalogue/roller-girl_540/index.html,aeb51dfbe8aeec59,Books,14.1,14.1,0.0,Sequential Art,https://books.toscrape.com/media/cache/cf/cf/cfcfb88039ddab7d4ae399246529e401.jpg
Please Kill Me: The Uncensored Oral History of Punk,31.19,4,8,True,https://books.toscrape.com/catalogue/please-kill-me-the-uncensored-oral-history-of-punk_537/index.html,4a823d80aa30dbb0,Books,31.19,31.19,0.0,Music,https://books.toscrape.com/media/cache/8e/bb/8ebbba84c204b011527a8f4bd082b03f.jpg
My Life Next Door (My Life Next Door ),36.39,5,8,True,https://books.toscrape.com/catalogue/my-life-next-door-my-life-next-door_535/index.html,9a7291b89bd5445c,Books,36.39,36.39,0.0,Young Adult,https://books.toscrape.com/media/cache/1a/2c/1a2c80cc391bc1422013e31682c5f649.jpg
Les Fleurs du Mal,29.04,5,8,True,https://books.toscrape.com/catalogue/les-fleurs-du-mal_530/index.html,c44c5e1425475206,Books,29.04,29.04,0.0,Poetry,https://books.toscrape.com/media/cache/3d/32/3d324c0b55c221e9b701d4e772b42ad6.jpg
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,5,8,True,https://books.toscrape.com/catalogue/kill-em-and-leave-searching-for-james-brown-and-the-american-soul_528/index.html,39eefec3a8498dde,Books,45.05,45.05,0.0,Music,https://books.toscrape.com/media/cache/d4/8e/d48ee3fe30d6d9b9cc550b76dae5984a.jpg
John Vassos: Industrial Design for Modern Life,20.22,4,8,True,https://books.toscrape.com/catalogue/john-vassos-industrial-design-for-modern-life_526/index.html,bd26e8a79a856c31,Books,20.22,20.22,0.0,Default,https://books.toscrape.com/media/cache/e8/d4/e8d47e80b92650728b837930cc578d63.jpg
Hystopia: A Novel,21.96,4,8,True,https://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html,0bfdef63285d3019,Books,21.96,21.96,0.0,Fiction,https://books.toscrape.com/media/cache/23/2f/232fdac6b00cd3c7cd2b2336ff3b730e.jpg
History of Beauty,10.29,4,8,True,https://books.toscrape.com/catalogue/history-of-beauty_521/index.html,8a150fd8ff5d7686,Books,10.29,10.29,0.0,Art,https://books.toscrape.com/media/cache/cb/74/cb74d2953d5249143c3c2e3c281daf6f.jpg
Death by Leisure: A Cautionary Tale,37.51,4,8,True,https://books.toscrape.com/catalogue/death-by-leisure-a-cautionary-tale_516/index.html,4dbd54d9e36c9566,Books,37.51,37.51,0.0,Default,https://books.toscrape.com/media/cache/bb/4e/bb4ec136d9d9e9796e1591ed9adb0e66.jpg
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,8,True,https://books.toscrape.com/catalogue/most-blessed-of-the-patriarchs-thomas-jefferson-and-the-empire-of-the-imagination_509/index.html,f16c2edb2a603f92,Books,44.48,44.48,0.0,History,https://books.toscrape.com/media/cache/43/f2/43f25e9633b587a4052b517cd7b3b4a9.jpg
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,5,7,True,https://books.toscrape.com/catalogue/what-happened-on-beale-street-secrets-of-the-south-mysteries-2_506/index.html,9735c969c652dd89,Books,25.37,25.37,0.0,Mystery,https://books.toscrape.com/media/cache/2c/68/2c6857eb1c10995c8b9e77a1804f68cd.jpg
The Whale,35.96,4,7,True,https://books.toscrape.com/catalogue/the-whale_501/index.html,0ff9d10864db8364,Books,35.96,35.96,0.0,Childrens,https://books.toscrape.com/media/cache/6c/df/6cdf7a3ee6cfd5ecbcfd37bd7a5c42e3.jpg
The Story of Art,41.14,4,7,True,https://books.toscrape.com/catalogue/the-story-of-art_500/index.html,9147c5251cc99eb1,Books,41.14,41.14,0.0,Art,https://books.toscrape.com/media/cache/7a/e9/7ae92da23efc2f0f4633f9d2cde370f3.jpg
The Origin of Species,10.01,4,7,True,https://books.toscrape.com/catalogue/the-origin-of-species_499/index.html,0345872b14f9e774,Books,10.01,10.01,0.0,Science,https://books.toscrape.com/media/cache/d5/45/d54527d34174d5dd7eaeaaffdfcb3c5c.jpg
The Great Gatsby,36.05,4,7,True,https://books.toscrape.com/catalogue/the-great-gatsby_498/index.html,a8dbf1c6b41b885a,Books,36.05,36.05,0.0,Default,https://books.toscrape.com/media/cache/21/69/21697f1564ae6776ca9280b17455c1b6.jpg
The Bourne Identity (Jason Bourne #1),42.78,4,7,True,https://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html,d250657f0ebc5d73,Books,42.78,42.78,0.0,Fiction,https://books.toscrape.com/media/cache/fe/a4/fea443d174c2c9f0c7903f6c6a3ecc62.jpg
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,4,7,True,https://books.toscrape.com/catalogue/the-7-habits-of-highly-effective-people-powerful-lessons-in-personal-change_489/index.html,5fbd03b1ac0a0e69,Books,33.17,33.17,0.0,Default,https://books.toscrape.com/media/cache/08/3a/083ad6c527d14b1621806d17ed6f13e9.jpg
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,5,7,True,https://books.toscrape.com/catalogue/team-of-rivals-the-political-genius-of-abraham-lincoln_488/index.html,ba047a636b7d3793,Books,20.12,20.12,0.0,Add a comment,https://books.toscrape.com/media/cache/be/22/be229bc9bc4655c7cb2c906998d5ef2e.jpg
Sister Dear,40.2,4,7,True,https://books.toscrape.com/catalogue/sister-dear_485/index.html,7ffebdd1d5148aef,Books,40.2,40.2,0.0,Fiction,https://books.toscrape.com/media/cache/2a/0a/2a0a1543dd5f3edc407ab9989f29e992.jpg
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,7,True,https://books.toscrape.com/catalogue/naturally-lean-125-nourishing-gluten-free-plant-based-recipes-all-under-300-calories_479/index.html,924438fc6cbec836,Books,11.38,11.38,0.0,Food and Drink,https://books.toscrape.com/media/cache/5b/46/5b466903acc905deb89019c0407848c4.jpg
Life of Pi,13.22,4,7,True,https://books.toscrape.com/catalogue/life-of-pi_475/index.html,40cdcbb7692fd408,Books,13.22,13.22,0.0,Default,https://books.toscrape.com/media/cache/24/10/2410311e3603f15637eccedd14ba1130.jpg
King's Folly (The Kinsman Chronicles #1),39.61,5,7,True,https://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html,4c82371b8cd02d4d,Books,39.61,39.61,0.0,Fantasy,https://books.toscrape.com/media/cache/fc/17/fc17b4149d87d9ee714dde082ede0ee9.jpg
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,7,True,https://books.toscrape.com/catalogue/how-to-cook-everything-vegetarian-simple-meatless-recipes-for-great-food-how-to-cook-everything_471/index.html,2a9fcb3382d351c8,Books,46.01,46.01,0.0,Food and Drink,https://books.toscrape.com/media/cache/ca/5f/ca5f20fe544cc311dd126c60c7aa003e.jpg
Good in Bed (Cannie Shapiro #1),37.05,5,7,True,https://books.toscrape.com/catalogue/good-in-bed-cannie-shapiro-1_469/index.html,c00bc29a678a6efb,Books,37.05,37.05,0.0,Add a comment,https://books.toscrape.com/media/cache/a5/7a/a57a35a22d7a06fa9987121e4883e4de.jpg
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,7,True,https://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html,4fa75fc6829431ca,Books,12.16,12.16,0.0,Fantasy,https://books.toscrape.com/media/cache/b8/d7/b8d7eab895dac4551905c5f85849bb32.jpg
Delivering the Truth (Quaker Midwife Mystery #1),20.89,4,7,True,https://books.toscrape.com/catalogue/delivering-the-truth-quaker-midwife-mystery-1_464/index.html,4e980425468708da,Books,20.89,20.89,0.0,Mystery,https://books.toscrape.com/media/cache/5c/8a/5c8acde540a88aed464ab5c52bafcd83.jpg
Counted With the Stars (Out from Egypt #1),17.97,5,7,True,https://books.toscrape.com/catalogue/counted-with-the-stars-out-from-egypt-1_463/index.html,4807043b8218e9ce,Books,17.97,17.97,0.0,Christian Fiction,https://books.toscrape.com/media/cache/33/93/339372341b88e027734e97fa1ddb26fc.jpg
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,5,7,True,https://books.toscrape.com/catalogue/at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,6b52904b2ab91bf6,Books,29.93,29.93,0.0,Philosophy,https://books.toscrape.com/media/cache/ce/da/ceda6d577d0609261f997bd99872013b.jpg
A Gathering of Shadows (Shades of Magic #2),44.81,4,7,True,https://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html,d1378a0ad06ff979,Books,44.81,44.81,0.0,Fantasy,https://books.toscrape.com/media/cache/c3/1a/c31af6fddfa452d9d746a599f35dcc01.jpg
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,4,6,True,https://books.toscrape.com/catalogue/the-mysterious-affair-at-styles-hercule-poirot-1_452/index.html,2da5edf8b5776c9a,Books,24.8,24.8,0.0,Mystery,https://books.toscrape.com/media/cache/6b/61/6b61d393f0731f6c52182ba3cf41e245.jpg
The Joy of Cooking,43.27,4,6,True,https://books.toscrape.com/catalogue/the-joy-of-cooking_449/index.html,d326e189b1210916,Books,43.27,43.27,0.0,Add a comment,https://books.toscrape.com/media/cache/2c/81/2c8137d1d0a3ebb2f74d7abf45916606.jpg
The Hobbit (Middle-Earth Universe),17.8,5,6,True,https://books.toscrape.com/catalogue/the-hobbit-middle-earth-universe_447/index.html,72b5355dda190b6a,Books,17.8,17.8,0.0,Default,https://books.toscrape.com/media/cache/17/06/1706d016ec39ba3caad03b49737fefc7.jpg
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,6,True,https://books.toscrape.com/catalogue/the-collected-poems-of-wb-yeats-the-collected-works-of-wb-yeats-1_441/index.html,3d250ab0f12be445,Books,15.42,15.42,0.0,Poetry,https://books.toscrape.com/media/cache/b3/8c/b38cadc69f4a2db0aae2ee2867ab8583.jpg
Pride and Prejudice,19.27,4,6,True,https://books.toscrape.com/catalogue/pride-and-prejudice_437/index.html,720c36b2bee4692e,Books,19.27,19.27,0.0,Add a comment,https://books.toscrape.com/media/cache/6a/87/6a8706826789aa47fbbb8a2459b4c616.jpg
In Cold Blood,49.98,4,6,True,https://books.toscrape.com/catalogue/in-cold-blood_432/index.html,fe0f34ebed689381,Books,49.98,49.98,0.0,Nonfiction,https://books.toscrape.com/media/cache/78/52/7852b87face58f30b46004a4a4270f2d.jpg
How to Stop Worrying and Start Living,46.49,5,6,True,https://books.toscrape.com/catalogue/how-to-stop-worrying-and-start-living_431/index.html,e792c0969cefe1b8,Books,46.49,46.49,0.0,Self Help,https://books.toscrape.com/media/cache/64/0c/640cfc86cd3943cef402dc6082497eec.jpg
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,4,6,True,https://books.toscrape.com/catalogue/fruits-basket-vol-6-fruits-basket-6_427/index.html,97258f576d4bb672,Books,20.96,20.96,0.0,Sequential Art,https://books.toscrape.com/media/cache/cd/b5/cdb5bd3a70cd857879120b4a90192bda.jpg
Deception Point,40.32,4,6,True,https://books.toscrape.com/catalogue/deception-point_426/index.html,4e3b183180e2a992,Books,40.32,40.32,0.0,Fiction,https://books.toscrape.com/media/cache/65/6d/656d264685962b55ff14fb310b0ae747.jpg
World Without End (The Pillars of the Earth #2),32.97,4,5,True,https://books.toscrape.com/catalogue/world-without-end-the-pillars-of-the-earth-2_420/index.html,2e5b4ff08a75fd02,Books,32.97,32.97,0.0,Historical Fiction,https://books.toscrape.com/media/cache/58/b5/58b5730dd82cbcf6560cf0ab8b56cd9f.jpg
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,4,5,True,https://books.toscrape.com/catalogue/will-grayson-will-grayson-will-grayson-will-grayson_419/index.html,e75f3ae1da1cc652,Books,47.31,47.31,0.0,Young Adult,https://books.toscrape.com/media/cache/b9/e6/b9e66a23fe4b95c426409bad86058152.jpg
Where She Went (If I Stay #2),41.73,4,5,True,https://books.toscrape.com/catalogue/where-she-went-if-i-stay-2_417/index.html,60369d96b7b80869,Books,41.73,41.73,0.0,Young Adult,https://books.toscrape.com/media/cache/0c/f9/0cf93861d70a35c3d8deaa265a630e35.jpg
The Secret Garden,15.08,4,5,True,https://books.toscrape.com/catalogue/the-secret-garden_413/index.html,abbb492978ff656d,Books,15.08,15.08,0.0,Classics,https://books.toscrape.com/media/cache/f1/78/f17805e88aed31aae352ab250b2a379d.jpg
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,5,True,https://books.toscrape.com/catalogue/the-power-greens-cookbook-140-delicious-superfood-recipes_410/index.html,f701fae56b645ef7,Books,11.05,11.05,0.0,Food and Drink,https://books.toscrape.com/media/cache/21/65/21651189fd05220e11ea5a1bd99ce58b.jpg
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,5,True,https://books.toscrape.com/catalogue/the-mathews-men-seven-brothers-and-the-war-against-hitlers-u-boats_408/index.html,0d210d2448c3018f,Books,42.91,42.91,0.0,History,https://books.toscrape.com/media/cache/52/74/5274c64fbcb7ce4bbf427ed751f6cada.jpg
The Darkest Corners,11.33,5,5,True,https://books.toscrape.com/catalogue/the-darkest-corners_399/index.html,c4182bdb53e2459a,Books,11.33,11.33,0.0,Young Adult,https://books.toscrape.com/media/cache/8c/64/8c64037f38663260b91c275078ee882d.jpg
The Crossover,38.77,4,5,True,https://books.toscrape.com/catalogue/the-crossover_398/index.html,b228042c088b1913,Books,38.77,38.77,0.0,Poetry,https://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,4,5,True,https://books.toscrape.com/catalogue/talking-to-girls-about-duran-duran-one-young-mans-quest-for-true-love-and-a-cooler-haircut_394/index.html,1dba84766a5e87b8,Books,25.15,25.15,0.0,Nonfiction,https://books.toscrape.com/media/cache/5d/62/5d62099546e3889ad385b13c62bc8874.jpg
Siddhartha,34.22,5,5,True,https://books.toscrape.com/catalogue/siddhartha_393/index.html,84bb29c53592ac40,Books,34.22,34.22,0.0,Fiction,https://books.toscrape.com/media/cache/6b/5f/6b5fba0f415741ab61c0cf24d11933ab.jpg
